'DBLAT3.SUMM'     NAME OF SUMMARY OUTPUT FILE
6                 UNIT NUMBER OF SUMMARY FILE
'DBLAT3.SNAP'     NAME OF SNAPSHOT OUTPUT FILE
-1                UNIT NUMBER OF SNAPSHOT FILE (NOT USED IF .LT. 0)
F        LOGICAL FLAG, T TO REWIND SNAPSHOT FILE AFTER EACH RECORD.
F        LOGICAL FLAG, T TO STOP ON FAILURES.
T        LOGICAL FLAG, T TO TEST ERROR EXITS.
16.0     THRESHOLD VALUE OF TEST RATIO
7                 NUMBER OF VALUES OF N
0 1 2 3 7 31 3   VALUES OF N
3                 NUMBER OF VALUES OF ALPHA
0.0 1.0 0.7       VALUES OF ALPHA
3                 NUMBER OF VALUES OF BETA
0.0 1.0 1.3       VALUES OF BETA
DGEMM  T PUT F FOR NO TEST. SAME COLUMNS.
DSYMM  F PUT F FOR NO TEST. SAME COLUMNS.
DTRMM  F PUT F FOR NO TEST. SAME COLUMNS.
DTRSM  F PUT F FOR NO TEST. SAME COLUMNS.
DSYRK  F PUT F FOR NO TEST. SAME COLUMNS.
DSYR2K F PUT F FOR NO TEST. SAME COLUMNS.
